path,title,artist,album,year,duration_ms,spotify_track_id,spotify_url,match_score,match_title,match_artist
Kelis - Scream.mp3,Scream,Kelis,,,217992,7kppK30KijG6VGb7VasWsa,https://open.spotify.com/track/7kppK30KijG6VGb7VasWsa,0.9,Scream,Kelis
Klangkarussell - Sonnentanz.mp3,Sonnentanz,Klangkarussell,,,362397,4YRvb9B8cgvhst11qk8CKn,https://open.spotify.com/track/4YRvb9B8cgvhst11qk8CKn,1,Sonnentanz,Klangkarussell
Knife Party - 'Power Glove' - OUT NOW.mp3,'Power Glove',Knife Party,,,261251,6qpaTfe6rCl55xEPT4F7Hp,https://open.spotify.com/track/6qpaTfe6rCl55xEPT4F7Hp,0.8,Power Glove,Knife Party
Knife Party - Internet Friends (Hardwell Original Mix Edit).mp3,Internet Friends (Hardwell Original Mix Edit),Knife Party,,,290926,5qFL2uwfnGU8FccwLMgPNQ,https://open.spotify.com/track/6toQdWWc4noiOk3Eo5mVDS,0.975,Beat Box 3 (feat. DaBaby),"SpotemGottem, DaBaby"
Koen Groeneveld - Jetblast (OUT NOW).mp3,Jetblast,Koen Groeneveld,,,171807,2mNQT9sJlojkxmyZPELhVc,https://open.spotify.com/track/2mNQT9sJlojkxmyZPELhVc,0.9,Jetblast,Koen Groeneveld
Lady Lago - Star Chaser (Club Mix).mp3,Star Chaser (Club Mix),Lady Lago,,,332643,4GI5z55l6yh2TEu9fASg74,https://open.spotify.com/track/11hQvcLydGTyXS3Wo6AkmW,0.658,Wasted (feat. Plies),"Gucci Mane, Plies"
Lana Del Rey vs Cedric Gervais - Young & Beautiful (Remix) [Official Music Video].mp3,Young & Beautiful,Lana Del Rey vs Cedric Gervais,,,232490,2nMeu6UenVvwUktBCpLMK9,https://open.spotify.com/track/4O1etEzE7zc8ZO80KNd5GZ,0.658,Every Girl Gets Her Wish,Saint Avangeline
Lexy & K-Paul - If I gave you my digits (Lexy rmx).mp3,If I gave you my digits (Lexy rmx),Lexy & K-Paul,,,394397,04PWLu7ROateUZ4a0PdQFT,https://open.spotify.com/track/04PWLu7ROateUZ4a0PdQFT,0.7,If I Gave You My Digits - Lexy Rmx,"Lexy & K-Paul, Data MC"
LMFAO (ft Natalia Kills) - Champagne Showers.mp3,Champagne Showers,LMFAO (ft Natalia Kills),,,270132,2qjC1EExeYdtxxQ9eGnkU1,https://open.spotify.com/track/2qjC1EExeYdtxxQ9eGnkU1,0.6,Champagne Showers (made popular by LMFAO ft. Natalia Kills) [backing version],Party Tyme
LMFAO - Champagne Showers ft. Natalia Kills.mp3,Champagne Showers ft. Natalia Kills,LMFAO,,,401215,4HWwREvQJ7k72g0KPdZMqj,https://open.spotify.com/track/4HWwREvQJ7k72g0KPdZMqj,0.4,Champagne Showers (In the Style of Lmfao Ft. Natalia Kills) [Karaoke Version],Mr. Entertainer Karaoke
LMFAO - Sexy and I Know It.mp3,Sexy and I Know It,LMFAO,,,203624,70Vdd1gx5tn84jkAU31ASv,https://open.spotify.com/track/70Vdd1gx5tn84jkAU31ASv,0.95,Sexy And I Know It,LMFAO
LMFAO - Shots ft. Lil Jon.mp3,Shots ft. Lil Jon,LMFAO,,,253127,1V4jC0vJ5525lEF1bFgPX2,https://open.spotify.com/track/1V4jC0vJ5525lEF1bFgPX2,0.6,Shots,"LMFAO, Lil Jon"
Loleatta Holloway - Love Sensation - WhiteNoize Remix - Ultra Records.mp3,Love Sensation - WhiteNoize Remix - Ultra Records,Loleatta Holloway,,,384157,46wyp7ufFj7sYUluEQhsXt,https://open.spotify.com/track/46wyp7ufFj7sYUluEQhsXt,0.8,Love Sensation - WhiteNoize Remix,Loleatta Holloway
Lost Frequencies ft. The NGHBRS - Like I Love You (Official Music Video).mp3,Like I Love You,Lost Frequencies ft. The NGHBRS,,,190171,1o41lANxFtrJFG5FuTmHfQ,https://open.spotify.com/track/1o41lANxFtrJFG5FuTmHfQ,0.7,Like I Love You,"Lost Frequencies, The NGHBRS"
Loui & Scibi Feat. Nuwella - Your Love (Original Mix).mp3,Your Love,Loui & Scibi Feat. Nuwella,,,312633,0HYDwQQotXQRRabS2Odisw,https://open.spotify.com/track/6PYNi1stqAsJWn8MecB50j,0.762,Show Me Your Love,"SOVI, Anya Pergin"
MAKJ & M35 - Revolution (Original Mix).mp3,Revolution,MAKJ & M35,,,246204,0L21teXilSCk8frpVHwXw1,https://open.spotify.com/track/0L21teXilSCk8frpVHwXw1,0.6,Revolution,"MAKJ, M35"
Marcel Woods & Allure - Ready (OUT NOW!).mp3,Ready,Marcel Woods & Allure,,,371879,5xxtBuUTuKv2ihTj0017nr,https://open.spotify.com/track/5xxtBuUTuKv2ihTj0017nr,0.667,Ready - Original Mix,"Marcel Woods, Allure"
Markus Gardeweg feat. Michael Feiner - Fairplay (Let There Be Love) (D.O.N.S & DBN Remix) - Copy (1).mp3,Fairplay (Let There Be Love) (D.O.N.S & DBN Remix) - Copy (1),Markus Gardeweg feat. Michael Feiner,,,487105,5nyMhaT0Pc4KZKZSNUFl0f,https://open.spotify.com/track/15JWzfxVtT2CSobE4H39FL,0.622,Fairplay (Let There Be Love) [feat. Michael Feiner] - D.O.N.S. & DBN Remix,"Markus Gardeweg, Michael Feiner"
Martin Garrix & Jay Hardway - Error 404 (Original Mix).mp3,Error 404,Martin Garrix & Jay Hardway,,,332487,5aV5iYxffs73u7Y3mWSZjj,https://open.spotify.com/track/5aV5iYxffs73u7Y3mWSZjj,0.7,Error 404,"Martin Garrix, Jay Hardway"
Martin Garrix & Jay Hardway - Wizard (Official Music Video) [OUT NOW].mp3,Wizard,Martin Garrix & Jay Hardway,,,217156,2GQfPDsehPE2zx5nr7jr4U,https://open.spotify.com/track/2GQfPDsehPE2zx5nr7jr4U,0.6,Wizard,"Martin Garrix, Jay Hardway"
Martin Solveig - All Stars (Official Video) ft. ALMA.mp3,All Stars ft. ALMA,Martin Solveig,,,176614,6CVx0YQCrtZQ9GNz2TDCnm,https://open.spotify.com/track/6CVx0YQCrtZQ9GNz2TDCnm,0.3,Someday,Martin Solveig
Martin Solveig - The Night Out [Official Video HD].mp3,The Night Out,Martin Solveig,,,215719,7xUL8r3jqftyk8qV6VCe8p,https://open.spotify.com/track/7xUL8r3jqftyk8qV6VCe8p,0.75,The Night Out - Madeon Remix,Martin Solveig
Mat Zo & Arty - Mozart.mp3,Mozart,Mat Zo & Arty,,,292937,3tvIrvGdsNJuCZyHiRfdrh,https://open.spotify.com/track/3o6hnYHQGPs59NUQmJ1bqh,0.925,Mozart - Radio Edit,"Mat Zo, ARTY"
Michael Calfan - Nobody Does It Better (Official Music Video).mp3,Nobody Does It Better,Michael Calfan,,,177476,1BMwsK4pa9KhiFmOp1oCjf,https://open.spotify.com/track/1BMwsK4pa9KhiFmOp1oCjf,0.9,Nobody Does It Better,Michael Calfan
Michael Jackson - Beat It (FD Electro House Remix).mp3,Beat It (FD Electro House Remix),Michael Jackson,,,437420,6HAli6NYLW8KxNN2pKsUUK,https://open.spotify.com/track/6HAli6NYLW8KxNN2pKsUUK,0,Party Crackin,"Myaap, Ke Lo"
Michael Jackson - Hollywood Tonight (Dj Chuckie Remix) Hot New Song 2011 + Download link!.mp3,Hollywood Tonight (Dj Chuckie Remix) Hot New Song 2011 + Download link!,Michael Jackson,,,232098,1XdMp6v9Q3N80WnKSbGfl4,https://open.spotify.com/track/1XdMp6v9Q3N80WnKSbGfl4,0.4,Hollywood,"LA Vision, Gigi D'Agostino"
Michael Jackson Smooth Criminal (Electro Remix).mp3,Michael Jackson Smooth Criminal (Electro Remix),,,,257776,2HtC6KsunFKydl98AfxMze,https://open.spotify.com/track/2HtC6KsunFKydl98AfxMze,0.4,Smooth Criminal,The FifthGuys
Michael Woods - Clanga (Original Mix).mp3,Clanga,Michael Woods,,,370364,12bM9eRZWaXsjrqD43JjtR,https://open.spotify.com/track/12bM9eRZWaXsjrqD43JjtR,0.8,Clanga - Original Mix,Michael Woods
Mightyfools - Go (Original Mix).mp3,Go,Mightyfools,,,273241,6U8yGCDYQmgvVx0VJD9mRg,https://open.spotify.com/track/6U8yGCDYQmgvVx0VJD9mRg,0.7,Party Goin,Mightyfools
Miguel Campbell - Something Special (Original Mix).mp3,Something Special,Miguel Campbell,,,282802,5ff8yitJ1x7D4tOaIlyklz,https://open.spotify.com/track/5ff8yitJ1x7D4tOaIlyklz,1,Something Special,Miguel Campbell
N'to - Trauma (Worakls Remix).mp3,Trauma (Worakls Remix),N'to,,,599980,1uXUZfJykefWuwj9VtyxIq,https://open.spotify.com/track/1uXUZfJykefWuwj9VtyxIq,0.5,Trauma - Worakls Remix,"NTO, Worakls"
Nari & Milani Vs Maurizio Gubellini Ft. Nicci - Vago (Original mix).mp3,Vago,Nari & Milani Vs Maurizio Gubellini Ft. Nicci,,,307931,7m1hNLELEr8mG1nghbzkhe,https://open.spotify.com/track/7m1hNLELEr8mG1nghbzkhe,0.65,Vago (feat. Nicci),"Nari & Milani, Maurizio Gubellini, Nicci"
NERVO & Hook N Sling - Reason (Official Music Video).mp3,Reason,NERVO & Hook N Sling,,,241607,5Jhmv9u0eUTZWLcvLntIw9,https://open.spotify.com/track/5Jhmv9u0eUTZWLcvLntIw9,0.6,Reason,"NERVO, Hook N Sling"
NERVO & Marco Lys - Don't Break My Heart (Lyric Video).mp3,Don't Break My Heart,NERVO & Marco Lys,,,222433,67AeInuW3ZRX47Ye5ROct2,https://open.spotify.com/track/67AeInuW3ZRX47Ye5ROct2,0.6,Don't Break My Heart,"NERVO, Marco Lys"
New World Sound & Thomas Newson - Flute (Original Mix).mp3,Flute,New World Sound & Thomas Newson,,,287086,7hgb6oUoiwgeE7EKcCdTQE,https://open.spotify.com/track/6NNaLF30AmpDERUYvSVchE,1.000,Flute - Radio Edit,"New World Sound, Thomas Newson"
Nicky Romero & Mitch Crown - Schizophrenic (Official Music Video) [HD].mp3,Schizophrenic,Nicky Romero & Mitch Crown,,,210887,2Ml2RNLcCoKN7NxW5yfG2B,https://open.spotify.com/track/2Ml2RNLcCoKN7NxW5yfG2B,0.6,Schizophrenic,"Nicky Romero, Mitch Crown"
Nicky Romero - Camorra (Original Mix).mp3,Camorra,Nicky Romero,,,375301,5vpiEwsv5JICVdO5jD42us,https://open.spotify.com/track/5vpiEwsv5JICVdO5jD42us,1,Camorra,Nicky Romero
Nicky Romero - My Friend (Original Mix).mp3,My Friend,Nicky Romero,,,416418,36J0wYcbZgJ4pCQYNZY5Eb,https://open.spotify.com/track/36J0wYcbZgJ4pCQYNZY5Eb,0.95,My Friend,Nicky Romero
Nicky Romero - Toulouse.mp3,Toulouse,Nicky Romero,,,259500,4AtYl1l9JI3x5Sb9SuOBIL,https://open.spotify.com/track/4AtYl1l9JI3x5Sb9SuOBIL,0.9,Toulouse,Nicky Romero
Noir & Haze - Around [Solomun Vox Mix] - NMB037.mp3,Around [Solomun Vox Mix] - NMB037,Noir & Haze,,,419056,7DFqc3ncGCYWBPZl4GQLgh,https://open.spotify.com/track/7DFqc3ncGCYWBPZl4GQLgh,0.3,Around - Solomun Vox Remix,"Noir & Haze, Solomun"
Oliver Heldens - Gecko (OUT NOW).mp3,Gecko,Oliver Heldens,,,193855,483XiZ5o13Cc1zoWV7jGml,https://open.spotify.com/track/483XiZ5o13Cc1zoWV7jGml,0.6,Gecko (Overdrive) - Radio Edit,"Oliver Heldens, Becky Hill"
Ornette - Crazy (Nôze remix) [Official].mp3,Crazy (Nôze remix),Ornette,,,359863,5OkuO5pfHG6Gmput8aV4ju,https://open.spotify.com/track/5OkuO5pfHG6Gmput8aV4ju,0.8,Crazy - Nôze Remix - Extended Club Version,Ornette
Oxia - Domino.mp3,Domino,Oxia,,,431151,6VGNzYErt08Rai78mLkIzI,https://open.spotify.com/track/6VGNzYErt08Rai78mLkIzI,0.95,Domino,Oxia
Parra for Cuva ft. Anna Naklab - Wicked Games (Official Music Video).mp3,Wicked Games,Parra for Cuva ft. Anna Naklab,,,198949,5Kntz1EHe8wJj6ZMwz5LYJ,https://open.spotify.com/track/5Kntz1EHe8wJj6ZMwz5LYJ,0.45,Wicked Games (feat. Anna Naklab) - Radio Edit,"Parra for Cuva, Anna Naklab"
Pelari - Cango (Original Mix).mp3,Cango,Pelari,,,364147,6Ll0VjORqMUKkcY30lpaMR,https://open.spotify.com/track/6Ll0VjORqMUKkcY30lpaMR,1,Cango,Pelari
Plus Minus Promotion A Minor Thinking Bout The Things.mp3,Plus Minus Promotion A Minor Thinking Bout The Things,,,,231236,0o1geRSc0kHGdcAF1m05Dp,https://open.spotify.com/track/0o1geRSc0kHGdcAF1m05Dp,0.4,Plus,super blondy
Quintino & Alvaro - World In Our Hands (Original Mix).mp3,World In Our Hands,Quintino & Alvaro,,,375902,2x8b6szIzSWZe8s8KsOjWX,https://open.spotify.com/track/2x8b6szIzSWZe8s8KsOjWX,0.6,World In Our Hands,"Quintino, Alvaro"
Quintino & Kenneth G - Blowfish (OUT NOW).mp3,Blowfish,Quintino & Kenneth G,,,89913,4MC2PcJN9lUKQWj2GkpG8B,https://open.spotify.com/track/4MC2PcJN9lUKQWj2GkpG8B,0.6,Blowfish,"Quintino, Kenneth G"
R3hab & David Solano - Do It (Life In Color Anthem 2013).mp3,Do It (Life In Color Anthem 2013),R3hab & David Solano,,,270080,0Xj1aVcDJyO556sjjl2sge,https://open.spotify.com/track/0Xj1aVcDJyO556sjjl2sge,0.661,Do It - Life In Color Anthem 2013,"R3HAB, SOLANO"
R3hab - Samurai (Go Hard) [Official Video].mp3,Samurai (Go Hard),R3hab,,,233221,1YRpwaPKL22RSEqo2ZvVhz,https://open.spotify.com/track/1YRpwaPKL22RSEqo2ZvVhz,0.9,Samurai (Go Hard),R3HAB
RAFAEL CHAVEZ - For You (Babysitters Remix) OUT NOW!!!.mp3,For You (Babysitters Remix) OUT NOW!!!,RAFAEL CHAVEZ,,,233430,7y9me4zUvv1aVCmPW30HRu,https://open.spotify.com/track/7y9me4zUvv1aVCmPW30HRu,0.4,For You,"Broiler, Anna Bergendahl"
Ray Foxx ft. Rachel K Collier - Boom Boom (Heartbeat).mp3,Boom Boom (Heartbeat),Ray Foxx ft. Rachel K Collier,,,201848,55BUvOC0klLXGinj2VwTjs,https://open.spotify.com/track/55BUvOC0klLXGinj2VwTjs,0.65,Boom Boom (Heartbeat) [made popular by Ray Foxx ft. Rachel K Collier] [backing version],Party Tyme
Rita Ora - Let You Love Me [Official Video].mp3,Let You Love Me,Rita Ora,,,190328,5Fla3zyOCcIRqrDoKLU0DP,https://open.spotify.com/track/5Fla3zyOCcIRqrDoKLU0DP,1,Let You Love Me,Rita Ora
Rune RK - Burning Boombox (Original Mix).mp3,Burning Boombox,Rune RK,,,367229,4IBnenAT9TuhhghUVY9xZm,https://open.spotify.com/track/4IBnenAT9TuhhghUVY9xZm,1,Burning Boombox,Rune RK
Rune RK - Teacup (Official Music Video).mp3,Teacup,Rune RK,,,220578,2Agw7HMp0w7FH4rTCzEaZN,https://open.spotify.com/track/2Agw7HMp0w7FH4rTCzEaZN,0.9,Teacup,Rune RK
SAIL - AWOLNATION (Unofficial Video).mp3,AWOLNATION (Unofficial Video),SAIL,,,248738,22WxRpIhS77PlEzwj1rCN1,https://open.spotify.com/track/22WxRpIhS77PlEzwj1rCN1,0,Sail - Live in Columbus,AWOLNATION
Sander van Doorn - Joyenergizer (Official Music Video).mp3,Joyenergizer,Sander van Doorn,,,201064,4boz4oEimOWDtIbGs4FBDr,https://open.spotify.com/track/4boz4oEimOWDtIbGs4FBDr,1,Joyenergizer (Sander van Doorn 2025 Remix),Sander van Doorn
Shawnee Taylor ft. SYMPHO NYMPHO - Colors [Official video].mp3,Colors,Shawnee Taylor ft. SYMPHO NYMPHO,,,217365,4R467GbyTVsRKQxArOWFVK,https://open.spotify.com/track/4R467GbyTVsRKQxArOWFVK,0,ok,Synne Vo
Shermanology & Amba Shepherd - Who We Are (OUT NOW).mp3,Who We Are,Shermanology & Amba Shepherd,,,78785,7FmI3ygVG04KIhikMHKOKB,https://open.spotify.com/track/7FmI3ygVG04KIhikMHKOKB,0,A Little Priest,"Johnny Depp, Helena Bonham Carter"
Showtek & Noisecontrollers - Get Loose (Tiesto Remix) - Copy (1).mp3,Get Loose (Tiesto Remix) - Copy (1),Showtek & Noisecontrollers,,,344320,5v4o42r2nTxqiLCEghAVap,https://open.spotify.com/track/5MvCgyuPop4l4EsV9OoSE4,0.642,Can't Get Over You,"Nick Strand, Mio"
Showtek & Noisecontrollers - Get Loose (Tiesto Remix).mp3,Get Loose (Tiesto Remix),Showtek & Noisecontrollers,,,344320,03zQwg9GmELizUbWol6DMz,https://open.spotify.com/track/03zQwg9GmELizUbWol6DMz,0.667,Get Loose - Tiesto Remix,"Showtek, Noisecontrollers"
Showtek - Slow down (Original Mix).mp3,Slow down,Showtek,,,402469,4BKKV1CTZ7mM3BmBiEXMky,https://open.spotify.com/track/4BKKV1CTZ7mM3BmBiEXMky,0.6,Slow Down Pt. 2,"Showtek, .EXA"
Showtek Feat. Justin Prime - Cannonball (Original Mix).mp3,Cannonball,Showtek Feat. Justin Prime,,,300095,53JfpBn5zgIah4JRQRisL7,https://open.spotify.com/track/53JfpBn5zgIah4JRQRisL7,0.4,Cannonball - The Prophet Remix,"Showtek, Justin Prime, The Prophet"
Showtek ft. We Are Loud & Sonny Wilson - Booyah (Official Music Video).mp3,Booyah,Showtek ft. We Are Loud & Sonny Wilson,,,253753,55SPQmrp0XawJSbBtPelaA,https://open.spotify.com/track/3eeyvEpQWJOLpK1pxmO8VX,0.806,Booyah (feat. We Are Loud & Sonny Wilson) - Radio Edit,"Showtek, We Are Loud, Sonny Wilson"
Sidekick - Deep Fear.mp3,Deep Fear,Sidekick,,,358008,2w95hYvNjSscsijPsYGS8r,https://open.spotify.com/track/2w95hYvNjSscsijPsYGS8r,0.8,Deep Fear,"Gabry Ponte, DJs From Mars, Sidekick"
Sidney Samson and Martin Garrix - Torrent.mp3,Torrent,Sidney Samson and Martin Garrix,,,319399,6MaBAh2cPYCVHNrgItAeTT,https://open.spotify.com/track/6MaBAh2cPYCVHNrgItAeTT,0.7,Torrent,"Sidney Samson, Martin Garrix"
Slicerboys - Glow.mp3,Glow,Slicerboys,,,418638,46j8ngtak4350QITzWRCyo,https://open.spotify.com/track/46j8ngtak4350QITzWRCyo,1,Glow,Slicerboys
Spencer Tarring - Come On Now (Official Music Video).mp3,Come On Now,Spencer Tarring,,,232072,76HfwQXbgkBGaTR6gftQ1C,https://open.spotify.com/track/76HfwQXbgkBGaTR6gftQ1C,0.9,Come On Now,Spencer Tarring
Steve Angello - Yeah (Original Mix).mp3,Yeah,Steve Angello,,,326531,17xo0Ib3CwxZdxLNjLSQlC,https://open.spotify.com/track/17xo0Ib3CwxZdxLNjLSQlC,1,Yeah,Steve Angello
Steve Aoki & Chris Lake & Tujamo - Boneless (Original Mix).mp3,Boneless,Steve Aoki & Chris Lake & Tujamo,,,277029,75f4fO9adbAYJqNBKJNrxs,https://open.spotify.com/track/75f4fO9adbAYJqNBKJNrxs,0.6,Boneless,"Steve Aoki, Chris Lake, Tujamo"
Suyano & Billy The Kit - Busted (OUT NOW).mp3,Busted,Suyano & Billy The Kit,,,91141,4i415qDvNYDyeLdTjlPJhr,https://open.spotify.com/track/4i415qDvNYDyeLdTjlPJhr,0.6,Busted,"Suyano, Billy The Kit"
Sven Väth - Akzidenz Grotesk  Isbjörn.mp3,Akzidenz Grotesk Isbjörn,Sven Väth,,,310909,0pr7Jl0jsS8pKo3WTPqJ2A,https://open.spotify.com/track/0pr7Jl0jsS8pKo3WTPqJ2A,0,FARGEBLIND,GroteSK
Swanky Tunes - Blood Rush (Original Mix).mp3,Blood Rush,Swanky Tunes,,,362005,5X87Sdl2b8fSVdOxW8xS7Z,https://open.spotify.com/track/5X87Sdl2b8fSVdOxW8xS7Z,1,Blood Rush,Swanky Tunes
The Partysquad & Mitchell Niemeyer - #PantsDown (Official Video).mp3,#PantsDown,The Partysquad & Mitchell Niemeyer,,,205479,49uKHgxD2pwsI8GK7EHvzf,https://open.spotify.com/track/49uKHgxD2pwsI8GK7EHvzf,0.4,#Pantsdown - Club Mix,"The Partysquad, Mitchell Niemeyer"
The Potbelleez - Hello (Official Video).mp3,Hello,The Potbelleez,,,213133,4aqc7jALwcI1Mu0rht2bom,https://open.spotify.com/track/4aqc7jALwcI1Mu0rht2bom,0.95,Hello,The Potbelleez
The Potbelleez - Saved In A Bottle (Dannic Remix).mp3,Saved In A Bottle (Dannic Remix),The Potbelleez,,,347037,2928lmIvOoCYyGISW4pCNt,https://open.spotify.com/track/2928lmIvOoCYyGISW4pCNt,0.9,Saved In A Bottle,The Potbelleez
The Potbelleez Trouble Trouble.mp3,The Potbelleez Trouble Trouble,,,,208927,35GUPV9uoziOhKFuA1Yg0a,https://open.spotify.com/track/35GUPV9uoziOhKFuA1Yg0a,0.5,Trouble Trouble,The Potbelleez
The Potbellez - Midnight Midnight.mp3,Midnight Midnight,The Potbellez,,,191138,5SrMp4FveCG6tmVr2xF6e9,https://open.spotify.com/track/37UCSVSqiPGdR1DijOFyYY,0.767,Midnight Sun,Zara Larsson
Thomas Gold ft. Kaelyn Behr - Remember (Original).mp3,Remember (Original),Thomas Gold ft. Kaelyn Behr,,,410514,0AOEIxnRtMr3hLjpwaH9fy,https://open.spotify.com/track/0AOEIxnRtMr3hLjpwaH9fy,0.6,Remember (Alright),ATANA
