path,title,artist,album,year,duration_ms,spotify_track_id,spotify_url,match_score,match_title,match_artist
Thomas Newson - Pallaroid [OUT NOW!].mp3,Pallaroid,Thomas Newson,,,313757,6DPlv0oDAb77j54HiWVJkw,https://open.spotify.com/track/6DPlv0oDAb77j54HiWVJkw,0.8,Pallaroid,DJ Thomas Newson
Tiësto & Hardwell - Zero 76 (Official Music Video) [1080 HD].mp3,Zero 76 [1080 HD],Tiësto & Hardwell,,,207595,0KxzO6ZP8mq8Aml11XiVEO,https://open.spotify.com/track/7kSxVn8HvKeHwW3o7W0M2S,0.850,tjueto (demo),Ramón
Tiësto & Showtek - Hell Yeah! [OFFICIAL MUSIC VIDEO].mp3,Hell Yeah!,Tiësto & Showtek,,,276924,2bD9x9p4dCx2Uu2lzUk6S2,https://open.spotify.com/track/2bD9x9p4dCx2Uu2lzUk6S2,0.7,Hell Yeah!,"Tiësto, Showtek"
Tiësto & Wolfgang Gartner - We Own The Night ft. Luciana [OFFICIAL MUSIC VIDEO].mp3,We Own The Night ft. Luciana,Tiësto & Wolfgang Gartner,,,224862,7bYKMJI4z6mApjLhv4hOBM,https://open.spotify.com/track/7bYKMJI4z6mApjLhv4hOBM,0,Pimp Juice,Nelly
Tiësto ft. Matthew Koma - Wasted (Mike Mago Remix).mp3,Wasted (Mike Mago Remix),Tiësto ft. Matthew Koma,,,371592,3pmaB3cwb4XWRX7aA65ez0,https://open.spotify.com/track/3pmaB3cwb4XWRX7aA65ez0,0,Føler ikke no (Manowar),"Kulturaften, DJ VLADI, KNEKT"
Tujamo - There It Is (Original Mix)    [OFFICIAL].mp3,There It Is,Tujamo,,,303438,67Xg9RJ4Czsr7OUXtBiqIP,https://open.spotify.com/track/67Xg9RJ4Czsr7OUXtBiqIP,0.7,There It Is - Radio Mix,Tujamo
Vato Gonzalez - Triplets Riddim (Original Mix).mp3,Triplets Riddim,Vato Gonzalez,,,297874,3shSBLvKbX3DVvJlVBFsRe,https://open.spotify.com/track/3shSBLvKbX3DVvJlVBFsRe,1,Triplets Riddim,Vato Gonzalez
Vicetone - Lowdown (OUT NOW).mp3,Lowdown,Vicetone,,,57966,7L9nFaWGfORqtZolLny1WH,https://open.spotify.com/track/7L9nFaWGfORqtZolLny1WH,0.9,Lowdown,Vicetone
Wolfgang Gartner - Wolfgang's 5th Symphony in ORIGINAL MIX [HD 720p].mp3,Wolfgang's 5th Symphony in ORIGINAL MIX,Wolfgang Gartner,,,443820,4ku03f8oyVlgqpJ3EmnAcy,https://open.spotify.com/track/4ku03f8oyVlgqpJ3EmnAcy,0.7,Wolfgang's 5th Symphony,Wolfgang Gartner
Worakls - Question Réponse.mp3,Question Réponse,Worakls,,,366420,5bsqVWz1HriB7VTkUyPHRC,https://open.spotify.com/track/5bsqVWz1HriB7VTkUyPHRC,1,Question réponse,Worakls
Yeah Yeah Yeahs - Heads Will Roll (A-Trak remix).mp3,Heads Will Roll (A-Trak remix),Yeah Yeah Yeahs,,,204016,5qGIfWDRdyO67LCTqA2sEn,https://open.spotify.com/track/5qGIfWDRdyO67LCTqA2sEn,0.7,Heads Will Roll - A-Trak Remix Radio Edit,"Yeah Yeah Yeahs, A-Trak"
Ylvis - The Fox (What Does The Fox Say) [Official music video HD] - Copy (1).mp3,The Fox (What Does The Fox Say) - Copy (1),Ylvis,,,224862,5HOpkTTVcmZHnthgyxrIL8,https://open.spotify.com/track/5HOpkTTVcmZHnthgyxrIL8,0.7,The Fox (What Does the Fox Say?),Ylvis
Yves V & Blasterjaxx - That Big (Original Mix).mp3,That Big,Yves V & Blasterjaxx,,,395651,3U285hGSihPH0aW79xWePf,https://open.spotify.com/track/3U285hGSihPH0aW79xWePf,0.7,That Big,"Yves V, Blasterjaxx"
Zedd - Clarity (feat. Foxes).mp3,Clarity (feat. Foxes),Zedd,,,271700,4jIQ0wouzKHbi1fYHORIN0,https://open.spotify.com/track/4jIQ0wouzKHbi1fYHORIN0,0.6,Clarity (feat. Foxes) - Tiësto Remix,"Zedd, Foxes"
Zoo Brazil feat. Rasmus Kellerman - There Is Hope.mp3,There Is Hope,Zoo Brazil feat. Rasmus Kellerman,,,365819,3eWquPz3CfZPWLYAyN9uLq,https://open.spotify.com/track/3eWquPz3CfZPWLYAyN9uLq,0.6,There Is Hope,"Zoo Brazil, Rasmus Kellerman"
Favorites/2Pac feat. Kurupt - Still Ballin' (Lucas Chambon Remix).mp3,Still Ballin' (Lucas Chambon Remix),2Pac feat. Kurupt,,,288287,7CgwWiqDC2gRp3qdmFHEzo,https://open.spotify.com/track/7CgwWiqDC2gRp3qdmFHEzo,0.7,Still Ballin' (feat. Outlawz),"Yukmouth, Outlawz"
Favorites/Acris & Infra - Synergy - Copy (1).mp3,Synergy - Copy (1),Acris & Infra,,,180010,1qu58wxYYVQ8umRB6Nuwep,https://open.spotify.com/track/1qu58wxYYVQ8umRB6Nuwep,0.4,Synergy,Digital Madness
Favorites/Acris & Infra - Synergy.mp3,Synergy,Acris & Infra,,,180010,7mY66rJH0Cn0LpwbjpiDC0,https://open.spotify.com/track/7mY66rJH0Cn0LpwbjpiDC0,0.6,Synergy,"Acris, Infra"
Favorites/Anthony Rother - Father.mp3,Father,Anthony Rother,,,391184,5xrWAghzKsJAHUk62sqV5j,https://open.spotify.com/track/5xrWAghzKsJAHUk62sqV5j,0.9,Father,Anthony Rother
Favorites/ATB - You're Not Alone - HQ.mp3,You're Not Alone,ATB,,,210730,1DSP4ICbBkSOuoGq0lYQwR,https://open.spotify.com/track/1DSP4ICbBkSOuoGq0lYQwR,1,You're Not Alone,ATB
Favorites/Audio Bullys - Shot You Down ft. Nancy Sinatra.mp3,Shot You Down ft. Nancy Sinatra,Audio Bullys,,,219533,5JLyipl9TA28Y0tzH659Zr,https://open.spotify.com/track/5JLyipl9TA28Y0tzH659Zr,0.2,Shot You Down - Radio Edit,"Audio Bullys, Nancy Sinatra"
Favorites/AuRa & CamelPhat - Panic Room.mp3,Panic Room,AuRa & CamelPhat,,,213185,3MkuFR7t25mu7Iscp6GGiV,https://open.spotify.com/track/3MkuFR7t25mu7Iscp6GGiV,0.7,Panic Room,"Au/Ra, CamelPhat"
Favorites/Bag Raiders - Shooting Stars (Official Video).mp3,Shooting Stars,Bag Raiders,,,231654,7tOcPDj3vyopZ404pY6UuP,https://open.spotify.com/track/7tOcPDj3vyopZ404pY6UuP,0.95,Shooting Stars,Bag Raiders
Favorites/Bassjackers vs Breathe Carolina & Apek - The Fever (Official Music Video).mp3,The Fever,Bassjackers vs Breathe Carolina & Apek,,,213656,1AS2ADK5pf7vHRCH0b1LXT,https://open.spotify.com/track/1AS2ADK5pf7vHRCH0b1LXT,0.6,The Fever,"Bassjackers, Breathe Carolina, APEK"
Favorites/Benny Benassi & SOFI TUKKER - Everybody Needs A Kiss (Official Video) [Ultra Music].mp3,Everybody Needs A Kiss [Ultra Music],Benny Benassi & SOFI TUKKER,,,219011,4SQm3rG7WZfIZa8Lqff5q7,https://open.spotify.com/track/7I7fLUK6IDGTxU5QRl7I8v,1.000,Everyone Needs A Friend,Dance With A Stranger
Favorites/BICEP  GLUE (Official Video).mp3,BICEP GLUE,,,,285048,2aJDlirz6v2a4HREki98cP,https://open.spotify.com/track/2aJDlirz6v2a4HREki98cP,0.4,Glue,BICEP
Favorites/Blasterjaxx ft. UHRE - Bizarre (Boye & Sigvardt Remix) [Official Audio].mp3,Bizarre (Boye & Sigvardt Remix),Blasterjaxx ft. UHRE,,,182570,1tWwbQnXKL4qn8A7i4miSV,https://open.spotify.com/track/1tWwbQnXKL4qn8A7i4miSV,0.05,Bassline Wonder (Spilledåsa),"Prells, Sleiken"
Favorites/BLR & SBNC - Varca.mp3,Varca,BLR & SBNC,,,206106,6BpYX4ocLoQbJ6UigExYqp,https://open.spotify.com/track/6BpYX4ocLoQbJ6UigExYqp,0.7,Varca,"BLR, SBNC"
Favorites/BLR x Rave & Crave - Taj (Official Music Video).mp3,Taj,BLR x Rave & Crave,,,226090,400QEuv1HXJcm7gGSya4fn,https://open.spotify.com/track/3LtAcXl1Qbt3Wot2VpSgaX,0.645,Ballenstedt Breakdown,LST!RBL
Favorites/Bonobo  7th Sevens.mp3,Bonobo 7th Sevens,,,,307357,3AW6V6zWH45jI7eNPnSDfT,https://open.spotify.com/track/3AW6V6zWH45jI7eNPnSDfT,0.5,7th Sevens,Bonobo
Favorites/Bonobo  No Reason (feat. Nick Murphy).mp3,Bonobo No Reason (feat. Nick Murphy),,,,243644,2ZaL63zLMDr6H18El2EIt9,https://open.spotify.com/track/2ZaL63zLMDr6H18El2EIt9,0.1,Rosewood,Bonobo
Favorites/Brandon Flowers - I Can Change (Lyric Video) - Copy (1).mp3,I Can Change - Copy (1),Brandon Flowers,,,260624,1tXtGZuPA0JWNgdzk9SFyr,https://open.spotify.com/track/2l6nDyvPFbz7S4DPCpLcWZ,0.800,God Mode,Tom MacDonald
Favorites/Breathe Carolina & Bassjackers feat. CADE - Can't Take It (Official Music Video) - Copy (1).mp3,Can't Take It - Copy (1),Breathe Carolina & Bassjackers feat. CADE,,,192287,3s1V3iuSJPncV3r7XljC8J,https://open.spotify.com/track/3s1V3iuSJPncV3r7XljC8J,0.4,Can't Take It (feat. CADE),"Breathe Carolina, Bassjackers, CADE"
Favorites/Breathe Carolina - Stay (ft. Sophie and the Bom Boms).mp3,Stay (ft. Sophie and the Bom Boms),Breathe Carolina,,,203363,0KWjWr5XvzjAhDqcdlMc8U,https://open.spotify.com/track/2Dlp3mgmT5GgKw9tXs85NA,0.750,I'm a Dog,Kevin Gates
Favorites/Brooks & GRX - Boomerang (Official Video).mp3,Boomerang,Brooks & GRX,,,195448,6Gw2dHX6FsQcIuiWxe0vWk,https://open.spotify.com/track/6Gw2dHX6FsQcIuiWxe0vWk,0.7,Boomerang,"Brooks, GRX"
Favorites/Calippo - Down With You.mp3,Down With You,Calippo,,,189440,2ff9jjSNR73bvyBQAogyKb,https://open.spotify.com/track/2ff9jjSNR73bvyBQAogyKb,1,Down with You,Calippo
Favorites/CALIPPO - Mesa verde [Official] - Copy (1).mp3,Mesa verde - Copy (1),CALIPPO,,,232620,2v08lvnHOS46BmIQSd3tVe,https://open.spotify.com/track/2v08lvnHOS46BmIQSd3tVe,0.3,Mesa Verde - Radio Mix,Calippo
Favorites/Calvin Harris - Thinking About You ft. Ayah Marar.mp3,Thinking About You ft. Ayah Marar,Calvin Harris,,,276532,2QTs37ndyBnheqYssE8GeZ,https://open.spotify.com/track/2QTs37ndyBnheqYssE8GeZ,0.4,Thinking About You (made popular by Calvin Harris ft. Ayah Marar) [backing version],Party Tyme
Favorites/Calvo feat. Gigi - Made For Us.mp3,Made For Us,Calvo feat. Gigi,,,165486,0ef3f6JHP5T8Y0gfLmN7Zt,https://open.spotify.com/track/35Im9ybpXws6gGdKbRNDdb,0.883,Gigi's Recovery,The Murder Capital
Favorites/CamelPhat & Elderbrook - Cola (Radio Edit).mp3,Cola,CamelPhat & Elderbrook,,,228153,0aL5jEWqfIwNDB3tdzyzH4,https://open.spotify.com/track/0aL5jEWqfIwNDB3tdzyzH4,0.65,Cola,"CamelPhat, Elderbrook"
Favorites/Caribou - Your Love Will Set You Free (c2's Set U Free Remix).mp3,Your Love Will Set You Free (c2's Set U Free Remix),Caribou,,,402312,2MARVRoAyo476CmEKqBWuP,https://open.spotify.com/track/5M9Tx6SFuvilenL6AimYdX,0.818,Fotspor - Todd Terje Disco Mix,"Holm CPU, Todd Terje"
Favorites/Cedric Gervais & Willy Monfret - Make Me Feel (Radio Edit).mp3,Make Me Feel,Cedric Gervais & Willy Monfret,,,211618,7sjZHZKmXoH2Il1iwiiEVZ,https://open.spotify.com/track/7sjZHZKmXoH2Il1iwiiEVZ,0.65,Make Me Feel,"Cedric Gervais, Willy Monfret"
Favorites/Charlie Puth - How Long (EDX's Dubai Skyline Remix).mp3,How Long (EDX's Dubai Skyline Remix),Charlie Puth,,,192731,2cmWjJEB9PydEc1eIHbOHX,https://open.spotify.com/track/2cmWjJEB9PydEc1eIHbOHX,0.7,How Long - EDX's Dubai Skyline Remix,"Charlie Puth, EDX"
Favorites/Cheat Codes x Kris Kross Amsterdam - SEX (Official Music Video).mp3,SEX,Cheat Codes x Kris Kross Amsterdam,,,257254,67TtMGAcZbZf2HWWSa2i1S,https://open.spotify.com/track/67TtMGAcZbZf2HWWSa2i1S,0.4,Sex - Carta Remix Edit,"Cheat Codes, Kris Kross Amsterdam, Carta"
Favorites/Chocolate Puma x Pep & Rash - The Stars Are Mine (Official Music Video) - Copy (1).mp3,The Stars Are Mine - Copy (1),Chocolate Puma x Pep & Rash,,,259344,0qF7Piw3F3mLJ1ni5Iw0bb,https://open.spotify.com/track/0qF7Piw3F3mLJ1ni5Iw0bb,0.688,The Stars Are Mine,"Chocolate Puma, Pep & Rash"
Favorites/Chris Malinchak - So Good To Me.mp3,So Good To Me,Chris Malinchak,,,309838,1mGGVB5nDxGObTP26RhjyT,https://open.spotify.com/track/1mGGVB5nDxGObTP26RhjyT,0.9,So Good to Me,Chris Malinchak
Favorites/CID & Kaskade – Sweet Memories (Extended Mix) - Copy (1).mp3,Copy (1),CID & Kaskade – Sweet Memories,,,265221,6F3rgQfSns1slUnMfHXjOA,https://open.spotify.com/track/6F3rgQfSns1slUnMfHXjOA,0,Sweet Memories,"CID, Kaskade"
Favorites/CID - Love Is Blind (Official Music Video).mp3,Love Is Blind,CID,,,203703,1af3k8RVWvaG3hA3t4vPay,https://open.spotify.com/track/1af3k8RVWvaG3hA3t4vPay,0.8,Love Is Blind (feat. GLNNA),"CID, GLNNA"
Favorites/Codec & Flexor - Motions.mp3,Motions,Codec & Flexor,,,333087,6zHhgXDRpmIIld6589uuNM,https://open.spotify.com/track/6zHhgXDRpmIIld6589uuNM,1,Motions,Codec & Flexor
Favorites/Codec & Flexor - Time Has Changed.mp3,Time Has Changed,Codec & Flexor,,,407693,7FKxnUOiL2Ueq3eXsnjQnc,https://open.spotify.com/track/7FKxnUOiL2Ueq3eXsnjQnc,0.95,Time Has Changed,Codec & Flexor
Favorites/Dada Life - Do It Till Your Face Hurts (Music Video).mp3,Do It Till Your Face Hurts (Music Video),Dada Life,,,174367,63AHJmstF3HB05rzMTwmFx,https://open.spotify.com/track/1l8Pv9SFF7ts5odswk3c51,0.875,The Day Is Done (2006),"Stephen Paulus, Stephen Layton, The Choir Of Trinity College, Cambridge"
"Favorites/Daft Punk - Around the World  Harder, Better, Faster, Stronger (Official audio) - Copy (1).mp3","Around the World Harder, Better, Faster, Stronger - Copy (1)",Daft Punk,,,342596,5W3cjX2J3tjhG8zb6u0qHn,https://open.spotify.com/track/5W3cjX2J3tjhG8zb6u0qHn,0.7,"Harder, Better, Faster, Stronger",Daft Punk
Favorites/Daft Punk - One More Time (Guille Placencia & George Privatti Edit).mp3,One More Time (Guille Placencia & George Privatti Edit),Daft Punk,,,378227,0DiWol3AO6WpXZgp0goxAV,https://open.spotify.com/track/0DiWol3AO6WpXZgp0goxAV,0.9,One More Time,Daft Punk
Favorites/Dave Silcox - Slow Dance (ft. Takura).mp3,Slow Dance (ft. Takura),Dave Silcox,,,179540,5wMhgE5lEj2lDSA0eFF1BB,https://open.spotify.com/track/5wMhgE5lEj2lDSA0eFF1BB,0.9,Slow Dance,"Dave Silcox, Takura"
Favorites/David Zowie - House Every Weekend.mp3,House Every Weekend,David Zowie,,,181969,1uXIbRf2sJYzhjujs4KsK7,https://open.spotify.com/track/1uXIbRf2sJYzhjujs4KsK7,0.9,House Every Weekend,David Zowie
Favorites/Definition - Pretend To Fly (Original Mix) - Copy (1).mp3,Pretend To Fly - Copy (1),Definition,,,414851,5Zjeuj0ovxXfeooi9uSd3Q,https://open.spotify.com/track/0mvfStjGw5wbqxdxYM1ifq,0.800,Fly,Crematory
Favorites/Deniz Koyu - Atlantis (Official Audio).mp3,Atlantis,Deniz Koyu,,,227892,5N36pxghN02FAvkSFx3g9B,https://open.spotify.com/track/5N36pxghN02FAvkSFx3g9B,0.95,Atlantis,Deniz Koyu
Favorites/Dimitri Vegas & Like Mike - Wakanda (Original).mp3,Wakanda (Original),Dimitri Vegas & Like Mike,,,300173,7M2t0mMSjLJSweu8BwrY2R,https://open.spotify.com/track/4QEcp9HHE6pt1jhnbyslmB,0.750,We Love Hardcore,"Scooter, Dimitri Vegas & Like Mike"
Favorites/Disclosure - Magnets (A-Trak Remix) ft. Lorde.mp3,Magnets (A-Trak Remix) ft. Lorde,Disclosure,,,261616,3b3igWaIojag3xv4V6Hv0i,https://open.spotify.com/track/3b3igWaIojag3xv4V6Hv0i,0,Coast To Coast,Dagny
Favorites/Dj Shako - Fake Blood - I Think I Like It  VremixOCT 2016.mp3,Fake Blood - I Think I Like It VremixOCT 2016,Dj Shako,,,371017,6XIOwPaFCpwBApJmQqt7t0,https://open.spotify.com/track/6XIOwPaFCpwBApJmQqt7t0,0,Blod,Jon Ranes
Favorites/DJ Tonka - She Knows You.mp3,She Knows You,DJ Tonka,,,249417,2ZutwHq1MfsYW1zBeySdb5,https://open.spotify.com/track/2ZutwHq1MfsYW1zBeySdb5,0.7,She Knows You - Radio Mix,DJ Tonka
Favorites/Don Diablo - You Can't Change Me  Official Music Video.mp3,You Can't Change Me Official Music Video,Don Diablo,,,186776,7vAVQMCwSKEVmol4wJvqUO,https://open.spotify.com/track/0BHNkpGmcexaGyUHDZCQXG,0.786,Monster,"Don Diablo, Felix Jaehn"
Favorites/Dubvision vs. Kygo Feat. Conrad - Heart vs. Firestone (Martin Garrix AMF Mashup).mp3,Heart vs. Firestone (Martin Garrix AMF Mashup),Dubvision vs. Kygo Feat. Conrad,,,167471,3g0eHwVjGYZaHooqGtKefQ,https://open.spotify.com/track/3g0eHwVjGYZaHooqGtKefQ,0.1,Breakaway,"Martin Garrix, Mesto, WILHELM"
Favorites/Duke Dumont - The Giver (Original Mix) - Copy (1).mp3,The Giver - Copy (1),Duke Dumont,,,389904,5Nz4Zq6tyX7gOPojKR06RB,https://open.spotify.com/track/5Nz4Zq6tyX7gOPojKR06RB,0,Ifarasi,Davis D
Favorites/Duke Dumont - The Giver (Original Mix).mp3,The Giver,Duke Dumont,,,389904,61oc0YJC5qSOXTxFD2Fzmd,https://open.spotify.com/track/61oc0YJC5qSOXTxFD2Fzmd,1,The Giver,Duke Dumont
Favorites/Dzeko ft. TOKA-J - Heart Speak (Official Lyric Video).mp3,Heart Speak,Dzeko ft. TOKA-J,,,184451,6ddbcITK6wv722TRxt4W2L,https://open.spotify.com/track/6ddbcITK6wv722TRxt4W2L,0.65,Heart Speak (feat. TOKA-J),"Dzeko, TOKA-J"
Favorites/EDX - Bloom (Official Music Video).mp3,Bloom,EDX,,,209894,0IvCciR4PxDgL0DDZcp5mf,https://open.spotify.com/track/0IvCciR4PxDgL0DDZcp5mf,0.95,Bloom,EDX
Favorites/EDX - Feel The Rush (Official Video HD).mp3,Feel The Rush,EDX,,,220212,02zaBtH0nEodWFhh8EAccA,https://open.spotify.com/track/02zaBtH0nEodWFhh8EAccA,0.9,Feel the Rush,EDX
Favorites/EDX - Roadkill (EDX's Ibiza Sunrise Remix) [Official Music Video] - Copy (1).mp3,Roadkill (EDX's Ibiza Sunrise Remix) - Copy (1),EDX,,,205662,4teVxBLNOD6ydaFDREymEg,https://open.spotify.com/track/4teVxBLNOD6ydaFDREymEg,0,Rear View,Moyka
Favorites/EDX - Roadkill (EDX's Ibiza Sunrise Remix) [Official Music Video] - Copy (2).mp3,Roadkill (EDX's Ibiza Sunrise Remix) - Copy (2),EDX,,,205662,66CLPPvo8CTqFjcuz8tQQo,https://open.spotify.com/track/66CLPPvo8CTqFjcuz8tQQo,0,Ride,Moyka
Favorites/EDX - Roadkill (EDX's Ibiza Sunrise Remix) [Official Music Video].mp3,Roadkill (EDX's Ibiza Sunrise Remix),EDX,,,205662,3LBdmR3UVTvk2LLY9q7Wsp,https://open.spotify.com/track/3LBdmR3UVTvk2LLY9q7Wsp,0.7,Roadkill - EDX's Ibiza Sunrise Remix,EDX
Favorites/EDX - We Can't Give Up (Official Music Video).mp3,We Can't Give Up,EDX,,,163239,7lBAKSeXGXmMEhLiz0qw9M,https://open.spotify.com/track/7lBAKSeXGXmMEhLiz0qw9M,0.95,We Can't Give Up,EDX
"Favorites/EDX, Nora En Pure, Sons Of Maria & Axwell - I Found You In Uruguay (EDX X-Booty).mp3",I Found You In Uruguay (EDX X-Booty),"EDX, Nora En Pure, Sons Of Maria & Axwell",,,346723,0xr8Vdy7svQMJXicR1XWEt,https://open.spotify.com/track/0xr8Vdy7svQMJXicR1XWEt,0,You Found Me,"Matoma, SKAAR"
Favorites/Eric Prydz - Pjanoo (Club Mix) (HQ).mp3,Pjanoo (Club Mix),Eric Prydz,,,451004,0noVd1VU93X8TEZMmpR3yN,https://open.spotify.com/track/0noVd1VU93X8TEZMmpR3yN,0.8,Pjanoo - Club Mix,Eric Prydz
Favorites/Favulous - No Diggity - Copy (1).mp3,No Diggity - Copy (1),Favulous,,,208144,6c2WacxDSDrfzPxW7Qe0Zg,https://open.spotify.com/track/6c2WacxDSDrfzPxW7Qe0Zg,0,Beat of My Drum,Trevor Winn
Favorites/Favulous - No Diggity.mp3,No Diggity,Favulous,,,208144,0PB8KUQHpc7GveSOaWhGwb,https://open.spotify.com/track/0PB8KUQHpc7GveSOaWhGwb,0.6,No Diggity,Chet Faker
Favorites/Feelin' Good (Original Mix) - Copy (1).mp3,Copy (1),Feelin' Good,,,255033,5bCxYFeKnp8qqIDlYoEzhT,https://open.spotify.com/track/5bCxYFeKnp8qqIDlYoEzhT,0,Feeling Good,"Pink Shark Music, Dark Scores, Tense Streets, Underground Tension"
Favorites/Feelin' Good (Original Mix).mp3,Feelin' Good,,,,255033,1AM8QdDFZMq6SrrqUnuQ9P,https://open.spotify.com/track/1AM8QdDFZMq6SrrqUnuQ9P,0,Feeling Good,Michael Bublé
