path,title,artist,album,year,duration_ms
Showtek Feat. Justin Prime - Cannonball (Original Mix).mp3,Cannonball,Showtek Feat. Justin Prime,,,300095
Showtek ft. We Are Loud & Sonny Wilson - Booyah (Official Music Video).mp3,Booyah,Showtek ft. We Are Loud & Sonny Wilson,,,253753
Sidekick - Deep Fear.mp3,Deep Fear,Sidekick,,,358008
Sidney Samson and Martin Garrix - Torrent.mp3,Torrent,Sidney Samson and Martin Garrix,,,319399
Slicerboys - Glow.mp3,Glow,Slicerboys,,,418638
Spencer Tarring - Come On Now (Official Music Video).mp3,Come On Now,Spencer Tarring,,,232072
Steve Angello - Yeah (Original Mix).mp3,Yeah,Steve Angello,,,326531
Steve Aoki & Chris Lake & Tujamo - Boneless (Original Mix).mp3,Boneless,Steve Aoki & Chris Lake & Tujamo,,,277029
Suyano & Billy The Kit - Busted (OUT NOW).mp3,Busted,Suyano & Billy The Kit,,,91141
Sven Väth - Akzidenz Grotesk  Isbjörn.mp3,Akzidenz Grotesk Isbjörn,Sven Väth,,,310909
Swanky Tunes - Blood Rush (Original Mix).mp3,Blood Rush,Swanky Tunes,,,362005
The Partysquad & Mitchell Niemeyer - #PantsDown (Official Video).mp3,#PantsDown,The Partysquad & Mitchell Niemeyer,,,205479
The Potbelleez - Hello (Official Video).mp3,Hello,The Potbelleez,,,213133
The Potbelleez - Saved In A Bottle (Dannic Remix).mp3,Saved In A Bottle (Dannic Remix),The Potbelleez,,,347037
The Potbelleez - Saved In A Bottle (Official Video).mp3,Saved In A Bottle,The Potbelleez,,,194795
The Potbelleez Trouble Trouble.mp3,The Potbelleez Trouble Trouble,,,,208927
The Potbellez - Midnight Midnight.mp3,Midnight Midnight,The Potbellez,,,191138
Thomas Gold ft. Kaelyn Behr - Remember (Original).mp3,Remember (Original),Thomas Gold ft. Kaelyn Behr,,,410514
Thomas Newson - Pallaroid [OUT NOW!].mp3,Pallaroid,Thomas Newson,,,313757
Tiësto & Hardwell - Zero 76 (Official Music Video) [1080 HD].mp3,Zero 76 [1080 HD],Tiësto & Hardwell,,,207595
Tiësto & Showtek - Hell Yeah! [OFFICIAL MUSIC VIDEO].mp3,Hell Yeah!,Tiësto & Showtek,,,276924
Tiësto & Wolfgang Gartner - We Own The Night ft. Luciana [OFFICIAL MUSIC VIDEO].mp3,We Own The Night ft. Luciana,Tiësto & Wolfgang Gartner,,,224862
Tiësto ft. Matthew Koma - Wasted (Mike Mago Remix).mp3,Wasted (Mike Mago Remix),Tiësto ft. Matthew Koma,,,371592
Tujamo - There It Is (Original Mix)    [OFFICIAL].mp3,There It Is,Tujamo,,,303438
Vato Gonzalez - Triplets Riddim (Original Mix).mp3,Triplets Riddim,Vato Gonzalez,,,297874
Vicetone - Lowdown (OUT NOW).mp3,Lowdown,Vicetone,,,57966
Wolfgang Gartner - Wolfgang's 5th Symphony in ORIGINAL MIX [HD 720p].mp3,Wolfgang's 5th Symphony in ORIGINAL MIX,Wolfgang Gartner,,,443820
Worakls - Question Réponse.mp3,Question Réponse,Worakls,,,366420
Yeah Yeah Yeahs - Heads Will Roll (A-Trak remix).mp3,Heads Will Roll (A-Trak remix),Yeah Yeah Yeahs,,,204016
Ylvis - The Fox (What Does The Fox Say) [Official music video HD] - Copy (1).mp3,The Fox (What Does The Fox Say) - Copy (1),Ylvis,,,224862
Ylvis - The Fox (What Does The Fox Say) [Official music video HD].mp3,The Fox (What Does The Fox Say),Ylvis,,,224862
Yves V & Blasterjaxx - That Big (Original Mix).mp3,That Big,Yves V & Blasterjaxx,,,395651
Yves V & Blasterjaxx - That Big (OUT NOW).mp3,That Big,Yves V & Blasterjaxx,,,229904
Zedd - Clarity (feat. Foxes).mp3,Clarity (feat. Foxes),Zedd,,,271700
Zoo Brazil feat. Rasmus Kellerman - There Is Hope.mp3,There Is Hope,Zoo Brazil feat. Rasmus Kellerman,,,365819
Favorites/2Pac feat. Kurupt - Still Ballin' (Lucas Chambon Remix).mp3,Still Ballin' (Lucas Chambon Remix),2Pac feat. Kurupt,,,288287
Favorites/Acris & Infra - Synergy - Copy (1).mp3,Synergy - Copy (1),Acris & Infra,,,180010
Favorites/Acris & Infra - Synergy.mp3,Synergy,Acris & Infra,,,180010
Favorites/Afrojack - Rock The House (Official Music Video).mp3,Rock The House,Afrojack,,,305633
Favorites/Anthony Rother - Father.mp3,Father,Anthony Rother,,,391184
Favorites/ATB - You're Not Alone - HQ.mp3,You're Not Alone,ATB,,,210730
Favorites/Audio Bullys - Shot You Down ft. Nancy Sinatra.mp3,Shot You Down ft. Nancy Sinatra,Audio Bullys,,,219533
Favorites/AuRa & CamelPhat - Panic Room.mp3,Panic Room,AuRa & CamelPhat,,,213185
Favorites/Bag Raiders - Shooting Stars (Official Video).mp3,Shooting Stars,Bag Raiders,,,231654
Favorites/Bassjackers vs Breathe Carolina & Apek - The Fever (Official Music Video).mp3,The Fever,Bassjackers vs Breathe Carolina & Apek,,,213656
Favorites/Benny Benassi & SOFI TUKKER - Everybody Needs A Kiss (Official Video) [Ultra Music].mp3,Everybody Needs A Kiss [Ultra Music],Benny Benassi & SOFI TUKKER,,,219011
Favorites/BICEP  GLUE (Official Video).mp3,BICEP GLUE,,,,285048
Favorites/Blasterjaxx ft. UHRE - Bizarre (Boye & Sigvardt Remix) [Official Audio].mp3,Bizarre (Boye & Sigvardt Remix),Blasterjaxx ft. UHRE,,,182570
Favorites/BLR & SBNC - Varca.mp3,Varca,BLR & SBNC,,,206106
Favorites/BLR x Rave & Crave - Taj (Official Music Video).mp3,Taj,BLR x Rave & Crave,,,226090
Favorites/Bonobo  7th Sevens.mp3,Bonobo 7th Sevens,,,,307357
Favorites/Bonobo  No Reason (feat. Nick Murphy).mp3,Bonobo No Reason (feat. Nick Murphy),,,,243644
"Favorites/Bougenvilla, Albert Neve & David Puentez - No Matter What (Official Music Video).mp3",No Matter What,"Bougenvilla, Albert Neve & David Puentez",,,164206
Favorites/Brandon Flowers - I Can Change (Lyric Video) - Copy (1).mp3,I Can Change - Copy (1),Brandon Flowers,,,260624
Favorites/Brandon Flowers - I Can Change (Lyric Video) - Copy (2).mp3,I Can Change - Copy (2),Brandon Flowers,,,260624
Favorites/Brandon Flowers - I Can Change (Lyric Video).mp3,I Can Change,Brandon Flowers,,,260624
Favorites/Breathe Carolina & Bassjackers feat. CADE - Can't Take It (Official Music Video) - Copy (1).mp3,Can't Take It - Copy (1),Breathe Carolina & Bassjackers feat. CADE,,,192287
Favorites/Breathe Carolina & Bassjackers feat. CADE - Can't Take It (Official Music Video).mp3,Can't Take It,Breathe Carolina & Bassjackers feat. CADE,,,192287
Favorites/Breathe Carolina - Stay (ft. Sophie and the Bom Boms).mp3,Stay (ft. Sophie and the Bom Boms),Breathe Carolina,,,203363
"Favorites/Brieftauben,Pigeons,Gołębie-Gebr. Janssen.mp3","Brieftauben,Pigeons,Gołębie-Gebr. Janssen",,,,205140
Favorites/Brooks & GRX - Boomerang (Official Video).mp3,Boomerang,Brooks & GRX,,,195448
Favorites/Calippo - Down With You.mp3,Down With You,Calippo,,,189440
Favorites/CALIPPO - Mesa verde [Official] - Copy (1).mp3,Mesa verde - Copy (1),CALIPPO,,,232620
Favorites/CALIPPO - Mesa verde [Official].mp3,Mesa verde,CALIPPO,,,232620
Favorites/Calvin Harris - Thinking About You ft. Ayah Marar.mp3,Thinking About You ft. Ayah Marar,Calvin Harris,,,276532
Favorites/Calvo feat. Gigi - Made For Us.mp3,Made For Us,Calvo feat. Gigi,,,165486
Favorites/CamelPhat & Elderbrook - Cola (Radio Edit).mp3,Cola,CamelPhat & Elderbrook,,,228153
Favorites/Camelphat & Elderbrook ‘Cola’.mp3,Camelphat & Elderbrook ‘Cola’,,,,415687
Favorites/Caribou - Your Love Will Set You Free (c2's Set U Free Remix).mp3,Your Love Will Set You Free (c2's Set U Free Remix),Caribou,,,402312
Favorites/Cedric Gervais & Willy Monfret - Make Me Feel (Radio Edit).mp3,Make Me Feel,Cedric Gervais & Willy Monfret,,,211618
Favorites/Charlie Puth - How Long (EDX's Dubai Skyline Remix).mp3,How Long (EDX's Dubai Skyline Remix),Charlie Puth,,,192731
Favorites/Cheat Codes x Kris Kross Amsterdam - SEX (Official Music Video).mp3,SEX,Cheat Codes x Kris Kross Amsterdam,,,257254
Favorites/Chocolate Puma x Pep & Rash - The Stars Are Mine (Official Music Video) - Copy (1).mp3,The Stars Are Mine - Copy (1),Chocolate Puma x Pep & Rash,,,259344
Favorites/Chocolate Puma x Pep & Rash - The Stars Are Mine (Official Music Video).mp3,The Stars Are Mine,Chocolate Puma x Pep & Rash,,,259344
Favorites/Chris Malinchak - So Good To Me.mp3,So Good To Me,Chris Malinchak,,,309838
Favorites/CID & Kaskade – Sweet Memories (Extended Mix) - Copy (1).mp3,Copy (1),CID & Kaskade – Sweet Memories,,,265221
Favorites/CID & Kaskade – Sweet Memories (Extended Mix).mp3,CID & Kaskade – Sweet Memories,,,,265221
Favorites/CID - Love Is Blind (Official Music Video).mp3,Love Is Blind,CID,,,203703
Favorites/Codec & Flexor - Motions.mp3,Motions,Codec & Flexor,,,333087
Favorites/Codec & Flexor - Time Has Changed.mp3,Time Has Changed,Codec & Flexor,,,407693
Favorites/Dada Life - Do It Till Your Face Hurts (Music Video).mp3,Do It Till Your Face Hurts (Music Video),Dada Life,,,174367
"Favorites/Daft Punk - Around the World  Harder, Better, Faster, Stronger (Official audio) - Copy (1).mp3","Around the World Harder, Better, Faster, Stronger - Copy (1)",Daft Punk,,,342596
"Favorites/Daft Punk - Around the World  Harder, Better, Faster, Stronger (Official audio) - Copy (2).mp3","Around the World Harder, Better, Faster, Stronger - Copy (2)",Daft Punk,,,342596
"Favorites/Daft Punk - Around the World  Harder, Better, Faster, Stronger (Official audio).mp3","Around the World Harder, Better, Faster, Stronger",Daft Punk,,,342596
Favorites/Daft Punk - One More Time (Guille Placencia & George Privatti Edit).mp3,One More Time (Guille Placencia & George Privatti Edit),Daft Punk,,,378227
Favorites/Dave Silcox - Slow Dance (ft. Takura).mp3,Slow Dance (ft. Takura),Dave Silcox,,,179540
Favorites/David Zowie - House Every Weekend.mp3,House Every Weekend,David Zowie,,,181969
Favorites/Definition - Pretend To Fly (Original Mix) - Copy (1).mp3,Pretend To Fly - Copy (1),Definition,,,414851
Favorites/Definition - Pretend To Fly (Original Mix).mp3,Pretend To Fly,Definition,,,414851
Favorites/Deniz Koyu - Atlantis (Official Audio).mp3,Atlantis,Deniz Koyu,,,227892
Favorites/Dimitri Vegas & Like Mike - Wakanda (Original).mp3,Wakanda (Original),Dimitri Vegas & Like Mike,,,300173
"Favorites/Dimitri Vegas, MOGUAI & Like Mike - Mammoth (Original Mix).mp3",Mammoth,"Dimitri Vegas, MOGUAI & Like Mike",,,332278
Favorites/Disclosure - Magnets (A-Trak Remix) ft. Lorde.mp3,Magnets (A-Trak Remix) ft. Lorde,Disclosure,,,261616
Favorites/Dj Shako - Fake Blood - I Think I Like It  VremixOCT 2016.mp3,Fake Blood - I Think I Like It VremixOCT 2016,Dj Shako,,,371017
Favorites/DJ Tonka - She Knows You.mp3,She Knows You,DJ Tonka,,,249417
Favorites/Don Diablo - You Can't Change Me  Official Music Video.mp3,You Can't Change Me Official Music Video,Don Diablo,,,186776
Favorites/Dubvision vs. Kygo Feat. Conrad - Heart vs. Firestone (Martin Garrix AMF Mashup).mp3,Heart vs. Firestone (Martin Garrix AMF Mashup),Dubvision vs. Kygo Feat. Conrad,,,167471
Favorites/Duke Dumont - The Giver (Original Mix) - Copy (1).mp3,The Giver - Copy (1),Duke Dumont,,,389904
Favorites/Duke Dumont - The Giver (Original Mix).mp3,The Giver,Duke Dumont,,,389904
Favorites/Dzeko ft. TOKA-J - Heart Speak (Official Lyric Video).mp3,Heart Speak,Dzeko ft. TOKA-J,,,184451
Favorites/EDX - Bloom (Official Music Video).mp3,Bloom,EDX,,,209894
Favorites/EDX - Feel The Rush (Official Video HD).mp3,Feel The Rush,EDX,,,220212
Favorites/EDX - Roadkill (EDX's Ibiza Sunrise Remix) [Official Music Video] - Copy (1).mp3,Roadkill (EDX's Ibiza Sunrise Remix) - Copy (1),EDX,,,205662
Favorites/EDX - Roadkill (EDX's Ibiza Sunrise Remix) [Official Music Video] - Copy (2).mp3,Roadkill (EDX's Ibiza Sunrise Remix) - Copy (2),EDX,,,205662
Favorites/EDX - Roadkill (EDX's Ibiza Sunrise Remix) [Official Music Video].mp3,Roadkill (EDX's Ibiza Sunrise Remix),EDX,,,205662
Favorites/EDX - We Can't Give Up (Official Music Video).mp3,We Can't Give Up,EDX,,,163239
"Favorites/EDX, Nora En Pure, Sons Of Maria & Axwell - I Found You In Uruguay (EDX X-Booty).mp3",I Found You In Uruguay (EDX X-Booty),"EDX, Nora En Pure, Sons Of Maria & Axwell",,,346723
Favorites/Eric Prydz - Pjanoo (Club Mix) (HQ).mp3,Pjanoo (Club Mix),Eric Prydz,,,451004
Favorites/Favulous - No Diggity - Copy (1).mp3,No Diggity - Copy (1),Favulous,,,208144
Favorites/Favulous - No Diggity.mp3,No Diggity,Favulous,,,208144
Favorites/Feelin' Good (Original Mix) - Copy (1).mp3,Copy (1),Feelin' Good,,,255033
Favorites/Feelin' Good (Original Mix).mp3,Feelin' Good,,,,255033
Favorites/Firebeatz & Schella - Wicked (OUT NOW).mp3,Wicked,Firebeatz & Schella,,,76539
Favorites/Firebeatz - Sky High (Tiësto Edit) [Official Video].mp3,Sky High (Tiësto Edit),Firebeatz,,,157544
Favorites/Fisher - Losing It.mp3,Losing It,Fisher,,,248085
Favorites/Fletch (UK) & Matt Moore - Riding Hippos [Zulu Records] - Copy (1).mp3,Riding Hippos [Zulu Records] - Copy (1),Fletch (UK) & Matt Moore,,,412630
Favorites/Fletch (UK) & Matt Moore - Riding Hippos [Zulu Records].mp3,Riding Hippos [Zulu Records],Fletch (UK) & Matt Moore,,,412630
Favorites/Florian Picasso - This Is Our Time (Official Music Video).mp3,This Is Our Time,Florian Picasso,,,313156
Favorites/Florian Picasso - This Is Our Time (Original Mix) - Copy (1).mp3,This Is Our Time - Copy (1),Florian Picasso,,,205479
Favorites/Florian Picasso - This Is Our Time (Original Mix).mp3,This Is Our Time,Florian Picasso,,,205479
Favorites/Flume - Hyperreal feat. Kučka.mp3,Hyperreal feat. Kučka,Flume,,,253257
Favorites/Foals - Late Night (Solomun Remix) - Copy (1).mp3,Late Night (Solomun Remix) - Copy (1),Foals,,,504790
Favorites/Foals - Late Night (Solomun Remix).mp3,Late Night (Solomun Remix),Foals,Late Night,2013,504790
Favorites/Fonzerelli - Moonlight Party.mp3,Moonlight Party,Fonzerelli,,,278021
Favorites/FormatB  - Chunky.mp3,Chunky,FormatB,,,363729
Favorites/Frances- Borrowed Time (Riton Showtime Remix).mp3,Frances- Borrowed Time (Riton Showtime Remix),,,,244297
"Favorites/Franky Rizardo, Tess Leah - Come Into My Life.mp3",Come Into My Life,"Franky Rizardo, Tess Leah",,,347925
Favorites/Funkerman ft Enlery - We've Got The Love.mp3,We've Got The Love,Funkerman ft Enlery,,,173087
Favorites/Funkin Matt - Elephant - Copy (1).mp3,Elephant - Copy (1),Funkin Matt,,,248294
Favorites/Funkin Matt - Elephant.mp3,Elephant,Funkin' Matt,Elephant,2015,248294
Favorites/Funkin Matt - Mastic.mp3,Mastic,Funkin Matt,,,156212
Favorites/Funkin Matt - Rapture - Copy (1).mp3,Rapture - Copy (1),Funkin Matt,,,246413
Favorites/Funkin Matt - Rapture.mp3,Rapture,Funkin Matt,,,246413
Favorites/Gabriel & Castellon - Shut Your Eyes (Zonderling Remix) [OUT NOW].mp3,Shut Your Eyes (Zonderling Remix),Gabriel & Castellon,,,286459
Favorites/GERRY GONZA - Bad Bitches [CONFESSION].mp3,Bad Bitches [CONFESSION],GERRY GONZA,,,387056
Favorites/Gianni Don Carlo feat. RAiK - Every Time I See You (Official Music Video).mp3,Every Time I See You,Gianni Don Carlo feat. RAiK,,,173244
Favorites/Giorgia Angiuli - Embrace Me Now (Original Mix).mp3,Embrace Me Now,Giorgia Angiuli,,,343249
Favorites/Gregor Tresher - Still.mp3,Still,Gregor Tresher,,,355344
Favorites/Hardwell & Joeysuki - Munster (Original Mix).mp3,Munster,Hardwell & Joeysuki,,,365113
Favorites/Hardwell - Smoke (Original Club Mix).mp3,Smoke (Original Club Mix),Hardwell,,,394214
Favorites/Hardwell - Three Triangles (Losing My Religion) (Original Club Mix).mp3,Three Triangles (Losing My Religion) (Original Club Mix),Hardwell,,,439040
Favorites/Hardwell - Three Triangles (Losing My Religion) OFFICIAL VIDEO.mp3,Three Triangles (Losing My Religion) OFFICIAL VIDEO,Hardwell,,,206655
Favorites/Hardwell - Voyage (Original Club Mix).mp3,Voyage (Original Club Mix),Hardwell,,,371644
Favorites/Hasse de Moor ft. Mike Jay - Tonight (Video Edit).mp3,Tonight,Hasse de Moor ft. Mike Jay,,,207256
Favorites/HEART FX - Thinking Of You (Roulsen Radio Edit) - Copy (1).mp3,Thinking Of You (Roulsen Radio Edit) - Copy (1),HEART FX,,,170527
Favorites/HEART FX - Thinking Of You (Roulsen Radio Edit).mp3,Thinking Of You (Roulsen Radio Edit),HEART FX,,,170527
Favorites/Hey Sam - Gold Tooth [FULL SONG] - Copy (1).mp3,Gold Tooth [FULL SONG] - Copy (1),Hey Sam,,,266214
Favorites/Hey Sam - Gold Tooth [FULL SONG] - Copy (2).mp3,Gold Tooth [FULL SONG] - Copy (2),Hey Sam,,,266214
Favorites/Hey Sam - Gold Tooth [FULL SONG].mp3,Gold Tooth [FULL SONG],Hey Sam,,,266214
Favorites/HI-LO & Sander van Doorn - WTF (Official Music Video).mp3,WTF,HI-LO & Sander van Doorn,,,227527
